Test git rev: 9ac983123ddca5204694ffc508929d3280411784
PASS cli/lib/test/confirm-action.test.js
  confirmAction
    ✓ returns true immediately without interrogation when 'confirm = true' (1 ms)
    ✓ raises exception immediately without interrogation when 'confirm = false'
    ✓ when 'confirm' is undefined, false answer results in exception  (1 ms)
    when 'confirm' is undefined
      ✓ invokes 'question'
      ✓ true answer resolves to true

-----------------------------|---------|----------|---------|---------|-------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------|---------|----------|---------|---------|-------------------
All files                    |       2 |     2.51 |    2.24 |    2.12 |                   
 cli                         |       0 |        0 |       0 |       0 |                   
  cloudcraft.mjs             |       0 |        0 |       0 |       0 | 1-67              
 cli/lib                     |     8.5 |    12.76 |    6.89 |    9.28 |                   
  confirm-action.mjs         |     100 |      100 |     100 |     100 |                   
  constants.mjs              |       0 |      100 |     100 |       0 | 1-3               
  handle-backups.mjs         |       0 |        0 |       0 |       0 | 1-28              
  handle-create.mjs          |       0 |        0 |       0 |       0 | 1-29              
  handle-destroy.mjs         |       0 |        0 |       0 |       0 | 1-23              
  handle-help.mjs            |       0 |        0 |       0 |       0 | 1-89              
  handle-info.mjs            |       0 |        0 |       0 |       0 | 1-15              
  handle-list.mjs            |       0 |      100 |       0 |       0 | 1-5               
  handle-ssh.mjs             |       0 |      100 |       0 |       0 | 1-14              
  handle-start.mjs           |       0 |      100 |       0 |       0 | 1-13              
  handle-status.mjs          |       0 |        0 |       0 |       0 | 1-18              
  handle-stop.mjs            |       0 |      100 |       0 |       0 | 1-13              
  handle-terraform.mjs       |       0 |      100 |       0 |       0 | 1-8               
 cli/lib/backups             |       0 |        0 |       0 |       0 |                   
  handle-backups-create.mjs  |       0 |      100 |       0 |       0 | 1-11              
  handle-backups-delete.mjs  |       0 |        0 |       0 |       0 | 1-22              
  handle-backups-list.mjs    |       0 |      100 |       0 |       0 | 1-11              
  handle-backups-restore.mjs |       0 |        0 |       0 |       0 | 1-30              
  select-backups.mjs         |       0 |        0 |       0 |       0 | 1-37              
 lib                         |       0 |        0 |       0 |       0 |                   
  constants.mjs              |       0 |        0 |       0 |       0 | 1-3               
 lib/actions                 |       0 |        0 |       0 |       0 |                   
  create.mjs                 |       0 |        0 |       0 |       0 | 1-68              
  destroy.mjs                |       0 |        0 |       0 |       0 | 1-59              
  info.mjs                   |       0 |        0 |       0 |       0 | 1-54              
  list.mjs                   |       0 |        0 |       0 |       0 | 1-16              
  ssh.mjs                    |       0 |        0 |       0 |       0 | 1-30              
  start.mjs                  |       0 |        0 |       0 |       0 | 1-37              
  status.mjs                 |       0 |        0 |       0 |       0 | 1-73              
  stop.mjs                   |       0 |        0 |       0 |       0 | 1-37              
 lib/actions/backups         |       0 |        0 |       0 |       0 |                   
  backups-create.mjs         |       0 |        0 |       0 |       0 | 1-58              
  backups-delete.mjs         |       0 |        0 |       0 |       0 | 1-10              
  backups-list.mjs           |       0 |        0 |       0 |       0 | 1-24              
  backups-restore.mjs        |       0 |      100 |       0 |       0 | 1-69              
 lib/actions/backups/lib     |       0 |      100 |       0 |       0 |                   
  get-backup-files.mjs       |       0 |      100 |       0 |       0 | 1-18              
 lib/actions/lib             |       0 |        0 |       0 |       0 |                   
  config-lib.mjs             |       0 |        0 |       0 |       0 | 1-32              
  constants.mjs              |       0 |        0 |       0 |       0 | 1-7               
  select-billing-account.mjs |       0 |        0 |       0 |       0 | 1-54              
  select-bucket.mjs          |       0 |        0 |       0 |       0 | 1-38              
  select-org.mjs             |       0 |        0 |       0 |       0 | 1-58              
  select-project.mjs         |       0 |        0 |       0 |       0 | 1-74              
  terraform-lib.mjs          |       0 |        0 |       0 |       0 | 1-88              
-----------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 passed, 1 total
Tests:       5 passed, 5 total
Snapshots:   0 total
Time:        0.826 s
Ran all test suites.
